 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n0 ----------------------- 
84                        -> 84                       :     01010100 = 84    
7                         -> 7                        :     00000111 = 7     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
4                         -> 4                        :     00000100 = 4     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0.001498936               -> 0.001498936              :     00000000 = 0     

 ===================== NEURON LEVEL 1 ===================== 
 ----------------------- layer0_n1 ----------------------- 
38                        -> 38                       :     00100110 = 38    
193                       -> 193                      :     01111111 = 127   
12                        -> 12                       :     00001100 = 12    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0.0062737674              -> 0.0062737674             :     00000000 = 0     

 ===================== NEURON LEVEL 2 ===================== 
 ----------------------- layer0_n2 ----------------------- 
29                        -> 29                       :     00011101 = 29    
50                        -> 50                       :     00110010 = 50    
195                       -> 195                      :     01111111 = 127   
13                        -> 13                       :     00001101 = 13    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-6                        -> -6                       :     11111010 = -6    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-7                        -> -7                       :     11111001 = -7    
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
0.006078509               -> 0.006078509              :     00000000 = 0     

 ===================== NEURON LEVEL 3 ===================== 
 ----------------------- layer0_n3 ----------------------- 
8                         -> 8                        :     00001000 = 8     
-16                       -> -16                      :     11110000 = -16   
41                        -> 41                       :     00101001 = 41    
180                       -> 180                      :     01111111 = 127   
13                        -> 13                       :     00001101 = 13    
-12                       -> -12                      :     11110100 = -12   
-6                        -> -6                       :     11111010 = -6    
-7                        -> -7                       :     11111001 = -7    
-7                        -> -7                       :     11111001 = -7    
-11                       -> -11                      :     11110101 = -11   
1                         -> 1                        :     00000001 = 1     
-6                        -> -6                       :     11111010 = -6    
-10                       -> -10                      :     11110110 = -10   
-2                        -> -2                       :     11111110 = -2    
-5                        -> -5                       :     11111011 = -5    
-4                        -> -4                       :     11111100 = -4    
-1                        -> -1                       :     11111111 = -1    
-8                        -> -8                       :     11111000 = -8    
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
5                         -> 5                        :     00000101 = 5     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
12                        -> 12                       :     00001100 = 12    
9                         -> 9                        :     00001001 = 9     
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
5                         -> 5                        :     00000101 = 5     
0.026382873               -> 0.026382873              :     00000000 = 0     

 ===================== NEURON LEVEL 4 ===================== 
 ----------------------- layer0_n4 ----------------------- 
-24                       -> -24                      :     11101000 = -24   
-10                       -> -10                      :     11110110 = -10   
-12                       -> -12                      :     11110100 = -12   
12                        -> 12                       :     00001100 = 12    
213                       -> 213                      :     01111111 = 127   
6                         -> 6                        :     00000110 = 6     
-13                       -> -13                      :     11110011 = -13   
-7                        -> -7                       :     11111001 = -7    
-5                        -> -5                       :     11111011 = -5    
-7                        -> -7                       :     11111001 = -7    
-8                        -> -8                       :     11111000 = -8    
-1                        -> -1                       :     11111111 = -1    
-7                        -> -7                       :     11111001 = -7    
-6                        -> -6                       :     11111010 = -6    
-5                        -> -5                       :     11111011 = -5    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
7                         -> 7                        :     00000111 = 7     
5                         -> 5                        :     00000101 = 5     
6                         -> 6                        :     00000110 = 6     
6                         -> 6                        :     00000110 = 6     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
8                         -> 8                        :     00001000 = 8     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
0.03047435                -> 0.03047435               :     00000000 = 0     

 ===================== NEURON LEVEL 5 ===================== 
 ----------------------- layer0_n5 ----------------------- 
-19                       -> -19                      :     11101101 = -19   
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
-8                        -> -8                       :     11111000 = -8    
3                         -> 3                        :     00000011 = 3     
226                       -> 226                      :     01111111 = 127   
6                         -> 6                        :     00000110 = 6     
-13                       -> -13                      :     11110011 = -13   
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-7                        -> -7                       :     11111001 = -7    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
5                         -> 5                        :     00000101 = 5     
6                         -> 6                        :     00000110 = 6     
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
5                         -> 5                        :     00000101 = 5     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
0.019577067               -> 0.019577067              :     00000000 = 0     

 ===================== NEURON LEVEL 6 ===================== 
 ----------------------- layer0_n6 ----------------------- 
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-8                        -> -8                       :     11111000 = -8    
6                         -> 6                        :     00000110 = 6     
197                       -> 197                      :     01111111 = 127   
22                        -> 22                       :     00010110 = 22    
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
-8                        -> -8                       :     11111000 = -8    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
-4                        -> -4                       :     11111100 = -4    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
