+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|U_ROM|\Sigmoid_ROM_inst:U_ROM                  ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|U_ROM                                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1|U_MAC                                          ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_Sigmoid_2neuron_8bits_2n_signed_inst|neuron_inst_1                                                ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
